 7.40  |  7.508959 |   1.113947   9.481742   0.117483
 7.50  |  7.354792 |   1.077722   9.293104   0.115970
 7.60  |  7.205287 |   1.043045   9.109975   0.114495
 7.70  |  7.060260 |   1.009836   8.932144   0.113056
 7.80  |  6.919536 |   0.978016   8.759413   0.111653
 7.90  |  6.782948 |   0.947515   8.591590   0.110284
 8.00  |  6.650336 |   0.918266   8.428494   0.108948
 8.10  |  6.521548 |   0.890204   8.269950   0.107643
 8.20  |  6.396441 |   0.863271   8.115795   0.106369
 8.30  |  6.274876 |   0.837410   7.965866   0.105125
 8.40  |  6.156721 |   0.812569   7.820014   0.103909
 8.50  |  6.041853 |   0.788698   7.678096   0.102720
 8.60  |  5.930149 |   0.765750   7.539969   0.101559
 8.70  |  5.821496 |   0.743682   7.405505   0.100423
 8.80  |  5.715785 |   0.722451   7.274573   0.099312
 8.90  |  5.612910 |   0.702019   7.147053   0.098225
 9.00  |  5.512774 |   0.682348   7.022831   0.097161
 9.10  |  5.415278 |   0.663403   6.901792   0.096120
 9.20  |  5.320332 |   0.645152   6.783831   0.095101
 9.30  |  5.227848 |   0.627562   6.668844   0.094104
 9.40  |  5.137743 |   0.610604   6.556734   0.093126
 9.50  |  5.049936 |   0.594251   6.447407   0.092169
 9.60  |  4.964349 |   0.578475   6.340770   0.091231
 9.70  |  4.880909 |   0.563252   6.236740   0.090312
 9.80  |  4.799546 |   0.548557   6.135229   0.089411
 9.90  |  4.720190 |   0.534367   6.036160   0.088528
------------------------------------------------------
